episodes Index (generated),Season Num,Episode Num,Episode Air Date,Episode Description,Episode Link,Episode Title,Name (Episodes.Scenes.Characters),Killed By,killedBy Index (generated),Location,Sub Location,Manner Of Death,scenes Index (generated),Scene End,Scene Start
1,1,1,2011-04-17,"Jon Arryn, the Hand of the King, is dead. King Robert Baratheon plans to ask his oldest friend, Eddard Stark, to take Jon's place. Across the sea, Viserys Targaryen plans to wed his sister to a nomadic warlord in exchange for an army.",/title/tt1480055/,Winter Is Coming,Waymar Royce,White Walker,1,North of the Wall,The Haunted Forest,Back stab,10,0:06:21,0:05:58
1,1,1,2011-04-17,"Jon Arryn, the Hand of the King, is dead. King Robert Baratheon plans to ask his oldest friend, Eddard Stark, to take Jon's place. Across the sea, Viserys Targaryen plans to wed his sister to a nomadic warlord in exchange for an army.",/title/tt1480055/,Winter Is Coming,Gared,White Walker,1,North of the Wall,The Haunted Forest,Decapitation,13,0:07:45,0:06:49
1,1,1,2011-04-17,"Jon Arryn, the Hand of the King, is dead. King Robert Baratheon plans to ask his oldest friend, Eddard Stark, to take Jon's place. Across the sea, Viserys Targaryen plans to wed his sister to a nomadic warlord in exchange for an army.",/title/tt1480055/,Winter Is Coming,Will,Eddard Stark,1,The North,Outside Winterfell,Decapitation,15,0:15:41,0:12:38
1,1,1,2011-04-17,"Jon Arryn, the Hand of the King, is dead. King Robert Baratheon plans to ask his oldest friend, Eddard Stark, to take Jon's place. Across the sea, Viserys Targaryen plans to wed his sister to a nomadic warlord in exchange for an army.",/title/tt1480055/,Winter Is Coming,Jon Arryn,Lysa Arryn,1,The Crownlands,King's Landing,Poison,17,0:20:45,0:18:44
2,1,2,2011-04-24,"While Bran recovers from his fall, Ned takes only his daughters to King's Landing. Jon Snow goes with his uncle Benjen to The Wall. Tyrion joins them.",/title/tt1668746/,The Kingsroad,Catspaw Assassin,Summer,1,The North,Winterfell,Mauling,13,0:32:28,0:29:16
2,1,2,2011-04-24,"While Bran recovers from his fall, Ned takes only his daughters to King's Landing. Jon Snow goes with his uncle Benjen to The Wall. Tyrion joins them.",/title/tt1668746/,The Kingsroad,Mycah,Sandor Clegane,1,The Riverlands,Crossroads Inn,Horse,26,0:53:30,0:52:59
2,1,2,2011-04-24,"While Bran recovers from his fall, Ned takes only his daughters to King's Landing. Jon Snow goes with his uncle Benjen to The Wall. Tyrion joins them.",/title/tt1668746/,The Kingsroad,Lady,Eddard Stark,1,The Riverlands,Crossroads Inn,Stab,30,0:54:35,0:54:25
4,1,4,2011-05-08,"Eddard investigates Jon Arryn's murder. Jon befriends Samwell Tarly, a coward who has come to join the Night's Watch.",/title/tt1829963/,"Cripples, Bastards, and Broken Things",Hugh of the Vale,Gregor Clegane,1,The Crownlands,King's Landing,Throat stab,26,0:49:47,0:45:38
5,1,5,2011-05-15,"Catelyn has captured Tyrion and plans to bring him to her sister, Lysa Arryn, at The Vale, to be tried for his, supposed, crimes against Bran. Robert plans to have Daenerys killed, but Eddard refuses to be a part of it and quits.",/title/tt1829964/,The Wolf and the Lion,Jory Cassel,Jaime Lannister,1,The Crownlands,King's Landing,Eye stab,28,0:53:06,0:49:53
6,1,6,2011-05-22,"While recovering from his battle with Jaime, Eddard is forced to run the kingdom while Robert goes hunting. Tyrion demands a trial by combat for his freedom. Viserys is losing his patience with Drogo.",/title/tt1837862/,A Golden Crown,Stiv,Theon Greyjoy,1,The North,The Wolfswood,Arrow,6,0:13:09,0:09:42
6,1,6,2011-05-22,"While recovering from his battle with Jaime, Eddard is forced to run the kingdom while Robert goes hunting. Tyrion demands a trial by combat for his freedom. Viserys is losing his patience with Drogo.",/title/tt1837862/,A Golden Crown,Wallen,Robb Stark,1,The North,The Wolfswood,Throat slash,6,0:13:09,0:09:42
6,1,6,2011-05-22,"While recovering from his battle with Jaime, Eddard is forced to run the kingdom while Robert goes hunting. Tyrion demands a trial by combat for his freedom. Viserys is losing his patience with Drogo.",/title/tt1837862/,A Golden Crown,Vardis Egen,Bronn,1,The Vale,The Eyrie,Neck stab,15,0:39:52,0:35:25
6,1,6,2011-05-22,"While recovering from his battle with Jaime, Eddard is forced to run the kingdom while Robert goes hunting. Tyrion demands a trial by combat for his freedom. Viserys is losing his patience with Drogo.",/title/tt1837862/,A Golden Crown,Viserys Targaryen,Khal Drogo,1,Vaes Dothrak,,Molten gold,19,0:51:30,0:46:45
7,1,7,2011-05-29,"Robert has been injured while hunting and is dying. Jon and the others finally take their vows to the Night's Watch. A man, sent by Robert, is captured for trying to poison Daenerys. Furious, Drogo vows to attack the Seven Kingdoms.",/title/tt1837863/,You Win or You Die,Robert Baratheon,Boar,1,The Crownlands,King's Landing,Boar,22,0:52:17,0:51:57
8,1,8,2011-06-05,"Eddard and his men are betrayed and captured by the Lannisters. When word reaches Robb, he plans to go to war to rescue them. The White Walkers attack The Wall. Tyrion returns to his father with some new friends.",/title/tt1837864/,The Pointy End,Vayon Poole,Lannister Guard,1,The Crownlands,King's Landing,Chest stab,4,0:02:37,0:02:22
8,1,8,2011-06-05,"Eddard and his men are betrayed and captured by the Lannisters. When word reaches Robb, he plans to go to war to rescue them. The White Walkers attack The Wall. Tyrion returns to his father with some new friends.",/title/tt1837864/,The Pointy End,Syrio Forel,Meryn Trant,1,The Crownlands,King's Landing,,6,0:05:53,0:03:19
8,1,8,2011-06-05,"Eddard and his men are betrayed and captured by the Lannisters. When word reaches Robb, he plans to go to war to rescue them. The White Walkers attack The Wall. Tyrion returns to his father with some new friends.",/title/tt1837864/,The Pointy End,Red Keep Stableboy,Arya Stark,1,The Crownlands,King's Landing,Chest stab,9,0:07:12,0:06:35
8,1,8,2011-06-05,"Eddard and his men are betrayed and captured by the Lannisters. When word reaches Robb, he plans to go to war to rescue them. The White Walkers attack The Wall. Tyrion returns to his father with some new friends.",/title/tt1837864/,The Pointy End,Othor,Jon Snow,1,The Wall,Castle Black,Burning,21,0:26:14,0:24:48
