Name,Allegiances,Allegiance Index,Death Year,Book of Death,Death Chapter,Book Intro Chapter,Gender,Nobility,GoT,CoK,SoS,FfC,DwD
Eon Hunter,Arryn,1,300,3,80,38,1,1,1,0,1,0,0
Marillion,Arryn,1,300,4,23,28,1,0,1,0,1,1,0
Vardis Egen,Arryn,1,298,1,40,34,1,0,1,0,0,0,0
Alester Florent,Baratheon,2,300,4,,36,1,1,0,1,1,0,0
Allard Seaworth,Baratheon,2,299,2,10,10,1,1,0,1,0,0,0
Bryan Fossoway,Baratheon,2,299,2,62,42,1,1,1,1,0,0,0
Bryce Caron,Baratheon,2,299,2,65,29,1,1,1,1,0,0,0
Bryen Farring,Baratheon,2,300,5,62,10,1,1,0,1,0,0,1
Cortnay Penrose,Baratheon,2,299,2,42,31,1,1,0,1,0,0,0
Cressen,Baratheon,2,299,1,0,0,1,0,0,1,0,0,0
Dale Seaworth,Baratheon,2,299,2,58,10,1,1,0,1,0,0,0
Emmon Cuy,Baratheon,2,299,2,42,33,1,1,0,1,0,0,0
Guncer Sunglass,Baratheon,2,299,3,10,0,1,1,0,1,1,0,0
Guyard Morrigen,Baratheon,2,299,2,62,22,1,1,0,1,0,0,0
Hubard Rambton,Baratheon,2,299,5,10,10,1,1,0,1,0,0,0
Imry Florent,Baratheon,2,299,3,4,58,1,1,0,1,1,0,0
Mandon Moore,Baratheon,2,299,2,61,51,1,1,1,1,0,0,0
Matthos Seaworth,Baratheon,2,299,2,58,10,1,1,0,1,0,0,0
Monford Velaryon,Baratheon,2,299,3,25,0,1,1,0,1,0,0,0
Patrek of King's Mountain,Baratheon,2,300,5,69,44,1,1,0,0,0,0,1
Preston Greenfield,Baratheon,2,299,2,41,43,1,0,1,1,0,0,0
Robar Royce,Baratheon,2,299,2,6,29,1,1,1,1,1,0,0
Shyra Errol,Baratheon,2,300,4,,42,0,1,0,1,0,0,0
Dagon Codd,Greyjoy,3,300,5,20,20,1,1,0,0,0,0,1
Dykk Harlaw,Greyjoy,3,299,2,66,66,1,0,0,1,0,0,0
Gevin Harlaw,Greyjoy,3,299,2,66,37,1,1,0,1,0,0,0
Harrag Sharp,Greyjoy,3,299,5,19,66,1,1,0,1,0,1,0
Lorren,Greyjoy,3,299,2,66,37,1,0,0,1,0,0,0
Ralf Kenning,Greyjoy,3,300,5,20,18,1,0,0,0,0,1,1
Sawane Botley,Greyjoy,3,299,4,18,1,1,1,0,0,0,1,0
Todric,Greyjoy,3,299,2,37,37,1,0,0,1,0,0,0
Hugh,House Arryn,4,298,1,29,25,1,0,1,0,0,0,0
Lysa Tully,House Arryn,4,300,3,,34,0,1,1,0,1,0,0
Harwood Fell,House Baratheon,5,300,5,42,17,1,1,0,0,0,0,1
Maric Seaworth,House Baratheon,5,299,2,58,10,1,1,0,1,0,0,0
Renly Baratheon,House Baratheon,5,299,2,33,15,1,1,1,1,0,0,0
Robert Baratheon,House Baratheon,5,298,1,47,4,1,1,1,0,0,0,0
Adrack Humble,House Greyjoy,6,300,5,20,20,1,1,0,0,0,0,1
Aggar,House Greyjoy,6,299,2,56,50,1,0,0,1,0,0,0
Cragorn,House Greyjoy,6,300,4,29,19,1,0,0,0,0,1,0
Drennan,House Greyjoy,6,299,2,50,50,1,0,0,1,0,0,0
Gelmarr,House Greyjoy,6,299,2,56,50,1,0,0,1,0,0,0
Gynir,House Greyjoy,6,299,2,56,50,1,0,0,1,0,0,0
Kenned,House Greyjoy,6,299,2,66,66,1,0,0,1,0,0,0
Kromm,House Greyjoy,6,299,2,66,56,1,0,0,1,0,0,0
Red Rolfe,House Greyjoy,6,299,2,66,66,1,0,0,1,0,0,0
Rolfe the Dwarf,House Greyjoy,6,300,5,26,26,1,0,0,0,0,0,1
Squint,House Greyjoy,6,299,2,50,50,1,0,0,1,0,0,0
Tymor,House Greyjoy,6,299,2,66,37,1,0,0,1,0,0,0
Ulf the Ill,House Greyjoy,6,299,2,66,66,1,0,0,1,0,0,0
Werlag,House Greyjoy,6,299,2,66,37,1,0,0,1,0,0,0
Amory Lorch,House Lannister,7,299,2,47,14,1,1,0,1,0,0,0
Joffrey Baratheon,House Lannister,7,300,3,60,5,1,1,1,1,1,0,0
Jyck,House Lannister,7,298,1,31,21,1,0,1,0,0,0,0
Kevan Lannister,House Lannister,7,300,5,,56,1,1,1,1,1,1,1
Morrec,House Lannister,7,298,1,31,13,1,0,1,0,0,0,0
Pycelle,House Lannister,7,300,5,,20,1,0,1,1,1,1,1
Rupert Brax,House Lannister,7,299,2,32,32,1,0,0,1,0,0,0
Senelle,House Lannister,7,300,4,24,3,0,0,0,0,0,1,0
Tregar,House Lannister,7,298,1,39,35,1,0,1,0,0,0,0
Tyrek Lannister,House Lannister,7,299,2,41,30,1,1,1,1,0,0,0
Tywin Lannister,House Lannister,7,300,3,77,42,1,1,1,1,1,0,0
Willem Lannister,House Lannister,7,299,3,20,19,1,1,0,0,1,0,0
Oberyn Martell,House Martell,8,300,3,70,38,1,1,0,0,1,0,0
Alebelly,House Stark,9,299,2,46,4,1,0,0,1,0,0,0
Alyn,House Stark,9,298,3,34,12,1,0,1,0,0,0,0
Catelyn Tully,House Stark,9,299,3,51,2,0,1,1,1,1,0,0
Cayn,House Stark,9,298,1,49,4,1,0,1,0,0,0,0
Desmond,House Stark,9,298,1,50,1,1,0,1,0,0,0,0
Eddard Stark,House Stark,9,299,1,65,1,1,1,1,0,0,0,0
Farlen,House Stark,9,299,2,56,46,1,0,0,1,0,0,0
Heward,House Stark,9,298,1,35,35,1,0,1,0,0,0,0
Hullen,House Stark,9,298,1,50,1,1,0,1,0,0,0,0
Kyra,House Stark,9,300,5,12,37,0,0,1,1,0,0,1
Luwin,House Stark,9,299,2,69,14,1,0,1,1,0,0,0
Mikken,House Stark,9,299,2,46,8,1,0,1,1,0,0,0
Mordane,House Stark,9,298,1,67,7,0,0,1,0,0,0,0
Porther,House Stark,9,299,2,21,22,1,0,1,1,0,0,0
Poxy Tym,House Stark,9,299,2,69,16,1,0,0,1,0,0,0
Robb Stark,House Stark,9,299,3,51,1,1,1,1,1,1,0,0
Syrio Forel,House Stark,9,298,1,50,22,1,0,1,0,0,0,0
Tomard,House Stark,9,298,1,49,22,1,0,1,0,0,0,0
Wyl (guard),House Stark,9,298,1,35,35,1,0,1,0,0,0,0
Doreah,House Targaryen,10,299,2,12,11,0,0,1,1,0,0,0
Groleo,House Targaryen,10,300,5,59,,1,0,0,0,1,0,1
Mossador,House Targaryen,10,300,5,11,11,1,0,0,0,1,0,1
Viserys Targaryen,House Targaryen,10,298,1,46,3,1,1,1,0,0,0,0
Delp,House Tully,11,299,3,20,39,1,0,0,1,1,0,0
Elwood,House Tully,11,299,3,20,20,1,0,0,0,1,0,0
Hoster Tully,House Tully,11,299,3,35,71,1,1,1,1,1,0,0
Myles,House Tully,11,299,2,39,39,1,0,0,1,0,0,0
Poul Pemford,House Tully,11,299,2,39,39,1,0,0,1,0,0,0
Kerwin,House Tyrell,12,300,5,56,29,1,0,0,0,0,1,1
Aron Santagar,Lannister,13,299,2,41,18,1,1,1,1,0,0,0
Arys Oakheart,Lannister,13,300,4,21,57,1,1,1,1,0,1,0
Burton Crakehall,Lannister,13,299,2,7,55,1,1,1,1,0,0,0
Chiggen,Lannister,13,298,1,42,31,1,0,1,0,0,0,0
Conn,Lannister,13,298,1,62,42,1,0,1,0,0,0,0
Falyse Stokeworth,Lannister,13,300,5,36,2,0,1,0,1,0,1,0
Gregor Clegane,Lannister,13,300,4,72,29,1,1,1,1,1,0,0
Gyles Rosby,Lannister,13,300,4,39,57,1,1,1,1,1,1,0
Jacelyn Bywater,Lannister,13,299,2,19,8,0,1,0,1,0,0,0
Leo Lefford,Lannister,13,299,2,45,62,1,1,1,1,0,0,0
Shae,Lannister,13,300,3,77,62,0,0,1,1,1,0,0
Symon Silver Tongue,Lannister,13,299,3,32,44,1,0,0,1,1,0,0
Tanda Stokeworth,Lannister,13,300,4,32,2,0,1,0,1,1,0,0
Tickler,Lannister,13,300,3,74,26,1,0,0,1,1,0,0
Tion Frey,Lannister,13,299,3,20,20,0,1,0,0,1,0,0
Tothmure,Lannister,13,299,2,64,30,1,0,0,1,0,0,0
Ulf son of Umar,Lannister,13,298,1,62,56,1,0,1,0,0,0,0
Weese,Lannister,13,299,2,38,26,1,0,0,1,0,0,0
Quentyn Martell,Martell,8,300,5,70,6,1,1,0,0,0,0,1
Willam Wells,Martell,8,300,5,6,6,1,0,0,0,0,0,1
Aemon Targaryen (son of Maekar I),Night's Watch,14,300,4,35,21,1,1,1,0,1,1,0
Alan of Rosby,Night's Watch,14,300,5,4,18,1,1,0,1,1,0,1
Bannen,Night's Watch,14,299,3,33,0,1,0,0,0,1,0,0
Benjen Stark,Night's Watch,14,298,1,24,5,1,1,1,0,0,0,0
Brown Bernarr,Night's Watch,14,299,3,33,23,1,0,0,1,1,0,0
Byam Flint,Night's Watch,14,299,3,33,33,1,0,0,0,1,0,0
Chett,Night's Watch,14,299,3,46,41,1,0,1,1,1,0,0
Clubfoot Karl,Night's Watch,14,300,5,4,0,1,0,0,0,1,0,1
Dalbridge,Night's Watch,14,299,2,53,43,1,0,0,1,0,0,0
Dareon,Night's Watch,14,300,4,34,19,1,0,1,0,0,1,0
Dick Follard,Night's Watch,14,299,3,55,41,1,0,0,0,1,0,0
Dirk,Night's Watch,14,300,5,4,0,1,0,0,0,1,0,1
Donal Noye,Night's Watch,14,300,3,64,19,1,0,1,1,1,0,0
